Chemical_ID,Name,Category,Structure_Count,Total_Instances,Avg_per_Structure,MW,Is_DrugBank,DrugBank_ID,Example_PDBs
GTP,GUANOSINE-5'-TRIPHOSPHATE,Common/Ion/Buffer,704,6309,8.96,0.523,True,DB04137,"6FII, 7YYY, 8UTR, 1TUB, 4UXO"
MG,MAGNESIUM ION,Common/Ion/Buffer,680,6395,9.4,0.024,False,,"6FII, 7YYY, 1Z5V, 8UTR, 4UXO"
GDP,GUANOSINE-5'-DIPHOSPHATE,Common/Ion/Buffer,677,5551,8.2,0.443,True,DB04315,"6FII, 7YYY, 8UTR, 1TUB, 4UXO"
CA,CALCIUM ION,Common/Ion/Buffer,317,817,2.58,0.04,False,,"6FII, 7YYY, 6KPP, 3VOA, 5YLS"
MES,2-(N-MORPHOLINO)-ETHANESULFONIC ACID,Drug/Lead,264,279,1.06,0.195,True,DB03814,"6FII, 6KPP, 6FJF, 5YLS, 7CNM"
ACP,PHOSPHOMETHYLPHOSPHONIC ACID ADENYLATE ESTER,Drug/Lead,250,253,1.01,0.505,True,DB03909,"6FII, 6FJF, 5YLS, 7OGN, 7CNM"
TA1,TAXOL,Drug/Lead,119,255,2.14,0.854,True,DB01229,"8UTU, 9DHZ, 8RHH, 8UTR, 4UXO"
GOL,GLYCEROL,Common/Ion/Buffer,102,173,1.7,0.092,True,DB09462,"6FII, 6KPP, 5YLS, 5BMV, 7OGN"
G2P,PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER,Common/Ion/Buffer,58,200,3.45,0.521,True,DB03532,"7QUQ, 9C13, 9DUQ, 5N5N, 6WSL"
ANP,PHOSPHOAMINOPHOSPHONIC ACID-ADENYLATE ESTER,Unclassified,53,85,1.6,0.506,False,,"8UTU, 5HNY, 8UTN, 8RHH, 5HNW"
ADP,ADENOSINE-5'-DIPHOSPHATE,Drug/Lead,49,125,2.55,0.427,True,DB16833,"4UXR, 2HXH, 8UTR, 5KX5, 7TRG"
CL,CHLORIDE ION,Common/Ion/Buffer,43,50,1.16,0.035,False,,"7XQY, 6I5C, 7OGN, 7ODN, 6N47"
SO4,SULFATE ION,Common/Ion/Buffer,39,102,2.62,0.096,True,DB14546,"8BVF, 6XER, 7TTD, 6TIU, 7ODN"
IMD,IMIDAZOLE,Drug/Lead,30,38,1.27,0.069,True,DB03366,"4O2B, 9IXB, 4YJ2, 7OGN, 6S9E"
ZN,ZINC ION,Common/Ion/Buffer,27,109,4.04,0.065,False,,"4UXR, 9E2G, 4UXT, 4UXS, 4UXO"
EDO,"1,2-ETHANEDIOL",Common/Ion/Buffer,25,30,1.2,0.062,False,,"8WMO, 6YD6, 6QTN, 8WMU, 9IXB"
GSP,5'-GUANOSINE-DIPHOSPHATE-MONOTHIOPHOSPHATE,Drug/Lead,19,49,2.58,0.539,True,DB01864,"3WGN, 2Q1Y, 1Z5V, 6YM9, 7YSQ"
K,POTASSIUM ION,Common/Ion/Buffer,19,27,1.42,0.039,False,,"7OHL, 6YD6, 2VXY, 6YD1, 7OHK"
LOC,"N-[(7S)-1,2,3,10-tetramethoxy-9-oxo-6,7-dihydro-5H-benzo[d]heptalen-7-yl]ethanamide",Drug/Lead,17,28,1.65,0.399,True,DB01394,"6XER, 8CLG, 4O2B, 5MIO, 8CLH"
AF3,ALUMINUM FLUORIDE,Unclassified,16,74,4.62,0.084,False,,"6S9E, 7X0S, 6WWK, 7TRG, 9M1M"
ATP,ADENOSINE-5'-TRIPHOSPHATE,Drug/Lead,13,55,4.23,0.507,True,DB00171,"8IXB, 8IXD, 7JU4, 8IXE, 3J8Y"
DMS,DIMETHYL SULFOXIDE,Drug/Lead,9,15,1.67,0.078,True,DB01093,"6FII, 7ZYW, 6FJF, 6XES, 6Y1U"
VYT,Azo-Combretastatin A4 (trans),Unclassified,8,8,1.0,0.318,False,,"7YYY, 8QL7, 8QL6, 8QL8, 7YYZ"
PEG,DI(HYDROXYETHYL)ETHER,Common/Ion/Buffer,8,9,1.12,0.106,False,,"8WMO, 6FJF, 7VMK, 8WMU, 4O2B"
IBL,Azo-Combretastatin A4 (cis),Unclassified,8,8,1.0,0.318,False,,"7YZ6, 8QLA, 8QEA, 8QL4, 8QL9"
NA,SODIUM ION,Common/Ion/Buffer,7,9,1.29,0.023,False,,"8BVF, 2RHJ, 9IXB, 4XCQ, 5YZ3"
VLB,"(2ALPHA,2'BETA,3BETA,4ALPHA,5BETA)-VINCALEUKOBLASTINE",Drug/Lead,7,7,1.0,0.811,True,DB00570,"7Z7D, 5J2T, 4EB6, 5BMV, 8CLH"
EP,EPOTHILONE A,Unclassified,7,11,1.57,0.494,False,,"4I50, 1TVK, 8CLG, 4O4I, 8CLH"
ALF,TETRAFLUOROALUMINATE ION,Drug/Lead,7,8,1.14,0.103,True,DB04444,"4UXR, 5ND4, 8YY4, 8YY5, 7OHN"
PO4,PHOSPHATE ION,Common/Ion/Buffer,6,21,3.5,0.095,True,DB14523,"4U39, 6RF2, 6J4V, 5V68, 6EVX"
POU,Peloruside A,Unclassified,6,8,1.33,0.549,False,,"4O4J, 4O4L, 5KMG, 5SYC, 8CLH"
